students,teachers,calworks,lunch,computer,expenditure,income,english,reading_scores
6272,297.0400085,28.71999931,71.76239777,1338,5252.810547,10.26399994,53.89030457,639.2999878
1735,87.13999939,47.2621994,75.50430298,222,5609.487793,10.52299976,1.383285284,640.7999878
474,26.61000061,20.67510033,82.06749725,96,4945.031738,11.23799992,35.44303894,638.9000244
544,30.0,20.55050087,74.86239624,145,5223.025391,10.05599976,8.639705658,641.7999878
1987,103.3700027,15.28120041,54.65409851,283,4757.025391,11.18299961,15.34977436,637.0
418,22.39999962,10.69649982,63.43280029,50,5522.161621,7.385000229,19.85645866,640.2000122
196,10.0,19.68910027,47.15029907,40,6087.608887,13.57900047,3.061224461,652.5999756
2208,114.5,14.41399956,53.21060181,92,4960.515625,9.630000114,9.873188019,642.0
1255,55.0,11.32219982,44.25970078,165,4880.040527,15.27400017,16.09561729,642.5999756
7114,332.8399963,34.59420013,82.57219696,680,4925.659668,10.23966694,45.03795242,638.9000244
1962,98.0,24.4151001,67.75180054,170,5204.6875,9.484999657,18.19571877,641.7000122
7761,361.0,6.49119997,44.47660065,658,4907.410645,15.0298748,15.48769474,644.2000122
216,14.0,9.416999817,48.87889862,47,5923.45166,9.781000137,0.92592591,652.7000122
224,10.0,7.14289999,58.03570175,31,4741.957031,13.19200039,7.589285851,633.5999756
7887,391.8599854,16.40239906,57.07220078,1004,4954.019531,12.2159996,29.08583832,645.7000122
752,39.5,11.71049976,34.07889938,0,5500.10791,14.07600021,0.132978722,652.2999878
9328,537.8800049,7.487500191,39.03680038,1719,5360.51709,25.4873333,50.85763168,644.5
548,32.20000076,7.664199829,31.38689995,35,5685.63916,14.86699963,11.49635029,652.0999756
104,5.0,32.38100052,49.5237999,19,5594.196289,9.972000122,13.46153927,649.5
275,13.0,12.72729969,45.81819916,4,4692.566895,14.57800007,4.727272511,643.2000122
443,24.0,14.22119999,69.97740173,52,5085.40625,7.385000229,21.44469452,644.2999878
806,41.52999878,7.178800106,56.67509842,36,5105.179688,12.43133259,30.14888382,645.2999878
227,11.60000038,18.06170082,59.03079987,25,5519.677246,14.90600014,15.85902977,649.7000122
8416,391.4200134,12.39900017,71.91210175,1333,5065.911133,12.66989994,43.75,642.9000244
149,8.5,19.46310043,59.0603981,30,5182.428223,10.33300018,0.0,656.7999878
220,13.39000034,19.1303997,52.1739006,48,5960.464355,11.97200012,0.0,658.0
4612,232.9700012,17.47610092,65.91500092,601,5124.836426,12.82699966,16.65221214,647.7000122
590,34.33000183,37.4367981,70.65769958,71,5655.133301,10.03999996,3.22033906,644.7999878
133,7.550000191,25.0,72.14289856,25,5811.689941,13.33500004,0.0,644.2999878
2440,121.2399979,7.275899887,47.0298996,116,5467.673828,9.854000092,48.52458954,645.5
133,6.0,11.19400024,35.82089996,0,5213.089355,11.42599964,0.751879692,652.5
519,26.0,16.76300049,37.95759964,65,4613.1875,15.13099957,1.92678237,650.9000244
222,11.65999985,7.589300156,40.625,30,4886.983887,14.57800007,13.51351261,643.0
285,18.71999931,26.64229965,76.27739716,36,6455.136719,10.26799965,0.0,641.5999756
3129,147.9799957,26.16760063,55.7901001,471,5125.433105,15.59285736,16.71460533,647.7999878
2019,102.7799988,10.25259972,40.5646019,167,5193.692383,11.23799992,5.943536282,649.0999756
5620,267.0,10.30949974,55.09389877,316,5002.838867,15.05137539,36.17437744,644.0
9775,484.5,13.04300022,62.50389862,1218,5337.625488,15.41317654,44.97186661,645.5999756
246,11.5,9.756099701,43.90240097,38,5161.202148,11.08100033,16.66666794,647.7999878
7210,360.3500061,26.62680054,68.85790253,800,5158.791992,10.09799957,15.18723965,642.5
477,27.0,25.36689949,59.53879929,27,5782.543945,11.80300045,0.0,650.7999878
727,39.90000153,10.17879963,32.18709946,50,4842.60791,9.972000122,13.06739998,649.4000244
374,18.45000076,6.684500217,7.486599922,46,4219.40625,15.4090004,4.278074741,651.5999756
18255,903.7600098,11.22169971,58.53310013,2001,5081.169922,15.2937994,39.5946312,645.0
8787,410.9100037,10.02270031,32.48300171,1058,5144.993652,15.53292847,21.66837311,648.0
797,38.0,7.026299953,35.75910187,60,4674.298828,16.29299927,3.262233257,648.7999878
140,7.0,3.571399927,39.28570175,40,4830.326172,12.875,7.857142925,651.5999756
235,13.69999981,6.808499813,67.23400116,51,5621.687988,16.62299919,39.57446671,643.4000244
3981,210.0,41.77339935,51.77090073,606,5358.51709,12.74914265,8.842000008,649.7999878
2326,117.8000031,17.97509956,52.25230026,345,5149.186523,11.42599964,6.405846596,651.2999878
501,30.5,20.63489914,54.76190186,163,5373.206543,8.829999924,2.395209789,652.5999756
470,28.27000046,31.33049965,89.69960022,48,6485.166016,11.17599964,5.957447052,655.0999756
3519,175.3000031,5.54129982,29.78120041,789,5105.734375,15.02700043,15.45893669,655.4000244
474,26.34000015,21.9958992,54.9897995,61,5634.730957,10.52099991,0.0,653.5999756
223,11.5,1.754400015,17.54389954,60,4980.294434,18.62599945,0.0,651.7999878
92,5.599999905,13.54170036,0.0,22,6113.859863,22.52899933,0.0,656.0999756
2617,107.1949997,8.368200302,32.36970139,226,4547.944824,11.88574982,12.80091667,651.7000122
242,13.25,28.0991993,51.6529007,32,5011.840332,9.925999641,0.0,654.4000244
780,41.15000153,16.5394001,50.76340103,75,5261.370605,14.19699955,3.846153975,662.0
324,15.39999962,13.0031004,58.20429993,50,4276.115234,9.630000114,2.469135761,647.0
140,6.75,7.85710001,45.71429825,25,4566.27002,10.63899994,10.71428585,654.2000122
181,10.0,25.4144001,66.85079956,26,6049.495117,14.47500038,0.0,651.9000244
516,26.0,9.259300232,24.81480026,65,4974.28125,13.46700001,1.937984467,656.2999878
108,5.0,3.669699907,32.11009979,25,4432.478027,9.664999962,4.629629612,648.2000122
419,18.67000008,13.95349979,50.0,58,4924.619141,12.70800018,5.250596523,656.4000244
12567,546.0499878,7.623099804,40.3995018,1099,4603.659668,17.82299995,27.54038239,651.5999756
6201,339.1000061,7.179599762,47.70249939,634,5215.943848,19.58963585,47.87937546,650.9000244
577,29.95000076,20.33609962,46.05039978,134,4882.236816,14.19699955,0.0,657.2000122
170,7.5,10.58819962,32.35290146,41,4145.835938,11.9119997,1.764706016,660.2999878
164,8.5,33.53659821,65.85369873,36,7542.038086,13.38599968,0.0,655.2000122
382,22.0,29.23830032,59.21379852,75,5247.018066,11.5539999,0.0,653.0999756
1221,61.59999847,4.34070015,25.3071003,250,5169.814941,19.02599907,7.289107323,656.7999878
2214,108.3499985,12.8725996,36.44990158,213,5951.005859,16.40699959,17.02800369,656.0999756
4523,215.0,5.751900196,29.19869995,409,4746.572266,14.05799961,10.43555164,653.7000122
793,39.79999924,4.413599968,30.76919937,49,4944.092285,19.06800079,2.269861221,652.4000244
1678,88.26999664,5.482699871,38.20019913,254,6306.487305,20.77000046,28.24791336,655.5999756
536,22.5,5.597000122,28.17160034,35,4260.306641,10.26399994,8.768656731,653.4000244
307,15.85000038,5.537499905,28.66449928,36,4718.163086,14.57800007,7.491856575,654.0999756
347,17.5,18.44379997,53.60229874,56,4751.299805,10.20199966,9.798271179,655.5
168,11.01000023,29.16670036,63.69049835,30,5653.453613,12.50199986,12.5,655.9000244
532,31.0,10.50660038,29.64349937,81,5920.253418,13.90600014,0.0,656.5999756
3272,150.0,24.02199936,76.77259827,374,4825.59082,9.986000061,31.20415497,651.4000244
2045,107.2099991,12.12709999,40.92910004,268,5532.582031,13.71199989,1.369193196,657.7999878
156,6.050000191,10.42940044,47.85279846,7,3926.06958,10.09799957,9.615385056,659.7999878
1129,61.99000168,34.1894989,62.26750183,164,5805.636719,11.29100037,0.0,655.0999756
3669,201.9700012,11.35890007,41.05459976,500,4899.239746,13.22500038,24.25728989,652.7000122
157,9.25,1.898699999,10.12660027,19,4884.862305,13.63000011,9.554140091,654.2000122
4928,229.1999969,8.541999817,25.88850021,618,5139.9375,14.62300014,5.92532444,653.5
103,5.0,5.825200081,23.3010006,13,5249.364746,8.776000023,0.970873773,662.2000122
175,10.30000019,14.85709953,70.28569794,17,5399.070313,10.3380003,18.2857132,650.0
4153,199.8600006,7.526899815,23.4409008,241,4965.290039,16.32299995,4.984348774,657.4000244
865,43.5,3.084199905,12.57409954,96,4797.503418,14.57800007,3.352601051,660.7999878
8735,408.2000122,7.496600151,21.34339905,1120,5397.161621,18.63059998,32.70749664,655.4000244
412,20.10000038,8.73789978,60.92229843,72,5078.5,11.11600018,9.46601963,653.0
6373,329.1199951,12.67850018,36.88999939,624,4733.746582,14.59766674,6.260787487,657.5999756
332,18.79999924,9.036100388,34.03609848,73,4963.060059,15.49300003,13.25301266,653.2000122
2903,138.1199951,11.12639999,34.44710159,192,5431.177246,16.27199936,3.169135332,662.0
565,29.64999962,6.725699902,36.6371994,60,5382.088867,13.63000011,16.9911499,651.5999756
586,26.0,7.508500099,37.88399887,78,5724.441895,12.39400005,0.853242338,662.0
5068,240.1000061,7.063899994,34.2344017,626,4843.427246,15.33100033,6.649565697,655.9000244
859,42.84000015,16.4144001,40.1629982,118,5730.349121,12.66600037,0.116414435,654.0999756
145,10.21000004,8.275899887,20.0,20,5635.786133,13.71199989,0.0,657.7999878
649,35.125,3.852099895,19.5685997,155,5671.657227,17.78033447,6.933744431,658.7000122
1789,96.0,2.962500095,56.00889969,435,7070.633301,10.55666733,9.558412552,655.4000244
775,37.0,24.90320015,61.41939926,50,5097.343262,10.52299976,0.90322578,661.5
777,36.84999847,12.98869991,39.84870148,148,5482.677246,13.24300003,1.158301115,663.4000244
3518,188.1999969,9.770799637,49.42689896,419,5642.832031,22.47299957,40.10801697,656.7000122
19294,924.5700073,18.93190002,50.97079849,2401,5280.023438,15.68465424,16.66321182,657.5999756
7661,386.4200134,7.805799961,32.13679886,1158,5433.339844,23.48374939,21.95535851,657.2999878
158,8.0,6.329100132,25.31649971,34,4529.283691,11.64900017,8.860759735,661.0
117,6.0,8.403400421,36.1344986,42,6039.98584,16.3560009,0.854700923,664.9000244
160,8.699999809,16.09199905,36.78160095,37,6168.229492,14.07400036,0.0,672.7999878
511,27.20000076,27.48539925,51.85189819,30,5774.970215,13.43700027,3.913894176,664.2000122
2770,140.1100006,3.610100031,25.55960083,296,4806.761719,18.33799934,11.94945908,659.7000122
551,28.5,15.2343998,51.5625,46,4840.936035,11.42599964,3.992740393,660.2000122
6437,278.8399963,2.516700029,17.1508007,622,4023.531738,15.77900028,2.485630035,658.5
1712,81.27999878,5.373799801,32.65190125,122,5179.411133,14.06200027,9.871495247,657.0
370,19.79999924,6.504099846,36.31439972,56,4385.229492,12.17399979,0.540540576,664.0
3182,153.1999969,3.530499935,26.94330025,328,4777.512695,12.89999962,8.95663166,654.7000122
11855,588.8400269,9.015800476,32.76549911,1507,5486.029785,17.43519974,20.72543144,654.9000244
1068,51.66999817,12.82769966,36.79779816,129,5486.382324,14.76000023,0.187265918,662.0999756
2295,103.0,4.039500237,31.3708992,224,4631.243652,14.60299969,13.98692894,658.2999878
1510,73.30000305,10.25979996,37.10860062,141,5189.62793,13.52233315,8.741721153,662.7999878
579,27.79999924,1.5,31.5,60,4600.606445,16.66900063,20.03454208,660.0
1012,52.63999939,10.4847002,33.63010025,140,6735.775391,13.52225018,1.383399248,660.7999878
1212,68.65000153,18.29719925,47.12469864,107,5475.172852,12.51799965,2.062706232,660.4000244
590,35.76250076,7.796599865,30.6779995,78,7203.246582,11.4659996,0.169491529,673.0999756
546,27.60000038,13.91940022,54.76190186,60,4777.769043,10.09799957,13.73626423,659.7999878
248,11.11999989,7.46269989,21.26869965,51,4302.834961,15.36499977,0.0,667.7999878
461,26.0,14.4708004,48.81209946,150,5630.194824,10.3113327,0.21691975,666.9000244
6312,308.6799927,9.837900162,22.69300079,496,4708.625,16.98662567,3.121039391,662.0999756
285,13.98999977,7.241399765,66.20690155,62,5629.961426,9.612000465,47.36842346,661.0999756
2325,115.3000031,2.881700039,15.6559,302,4890.986816,21.11050034,22.70967865,662.0
11885,549.8400269,10.19769955,30.44169998,1790,4929.393066,16.47331238,29.12074089,659.0999756
564,27.43000031,6.89659977,21.37929916,46,4905.221191,18.36899948,4.43262434,672.4000244
12380,620.3800049,12.29520035,31.01889992,1671,5156.856934,16.65411186,4.814216614,660.0999756
3772,178.0599976,3.371999979,18.38780022,529,4941.787598,18.54422188,5.249204636,665.4000244
895,47.58000183,17.55319977,42.44680023,70,5408.781738,14.18000031,1.899441361,662.7000122
5714,277.6700134,10.53429985,30.06909943,489,4981.387695,18.02955437,8.66293335,664.2999878
105,5.730000019,0.0,0.0,16,4877.086426,13.58600044,10.47619057,662.5
1449,76.98999786,16.5279007,42.60089874,125,5111.739258,12.64000034,1.242236018,660.4000244
510,24.5,20.39220047,45.88240051,95,5201.515625,11.10299969,0.0,663.0999756
160,8.0,11.25,56.875,39,4138.305664,7.5,9.375,651.4000244
433,22.0,9.336099625,25.10370064,50,5743.597168,15.50599957,1.385681391,665.4000244
3186,164.3099976,5.45389986,44.39070129,411,5702.705078,22.84140015,35.34212112,663.5
717,35.95000076,8.888899803,24.72220039,100,5442.143066,16.34700012,2.231520176,669.4000244
3548,170.6499939,3.25999999,14.8508997,335,4522.375488,16.29299927,0.36640361,658.2999878
868,45.20000076,16.58989906,29.83869934,78,4965.808105,13.24800014,0.57603687,662.4000244
507,26.64999962,13.20390034,37.08739853,60,5358.326172,14.01000023,0.0,667.0999756
822,46.65000153,8.073800087,25.60549927,105,5784.625,14.16300011,0.851581514,668.2999878
1202,62.29999924,12.07689953,35.84619904,190,5556.041016,14.48333263,0.0,664.2999878
1354,66.56999969,12.0383997,36.48450089,263,5211.485352,15.16699982,2.437223196,666.4000244
823,46.0,13.85179996,55.28549957,127,5331.920898,10.55099964,2.187120438,657.7000122
309,15.5,4.207099915,32.68610001,85,4700.432129,16.27199936,1.941747546,671.2999878
966,47.95999908,20.95809937,47.30540085,114,5318.240723,11.83399963,0.621118009,674.0
7710,327.2999878,4.472199917,15.92990017,814,4709.054199,18.6201992,3.255512238,663.4000244
762,35.5,10.8107996,30.37319946,54,5143.19043,12.43099976,0.0,663.0999756
1708,89.0,8.489500046,29.03980064,206,5133.009766,15.16699982,2.224824429,665.5
9850,489.2999878,3.335000038,30.64369965,1113,5081.455566,20.87574959,18.55837631,663.7000122
129,5.0,9.302300453,50.38759995,10,4016.41626,10.63899994,6.201550484,667.5999756
10619,565.5100098,2.538399935,28.37660027,1150,5374.050293,25.02961922,18.45748138,665.9000244
580,29.44000053,11.89659977,30.17239952,114,5179.644531,15.29699993,3.965517044,656.2000122
6022,286.7999878,6.394999981,36.0007019,756,5726.146484,22.09600067,27.66522789,663.9000244
670,33.5,0.416099995,13.8696003,47,5003.870117,22.84199905,12.53731441,670.2999878
14708,700.9400024,13.53009987,45.72340012,1962,4969.51123,18.31987572,12.68017483,664.5
6601,305.0,1.196799994,15.08860016,706,4747.295898,25.03000069,6.908044338,668.0
675,33.70000076,0.0,31.8519001,87,4543.305176,21.95700073,14.96296215,668.7000122
2458,124.0699997,6.018700123,24.60350037,193,5229.591309,18.79683304,11.26932526,666.9000244
144,8.0,4.166699886,44.44440079,14,4507.353027,10.63899994,9.722222328,671.9000244
573,29.60000038,6.993000031,15.20979977,48,5302.62793,17.50799942,3.315881252,671.0
721,35.72999954,1.849400043,18.49410057,82,5545.610352,18.59300041,0.693481266,668.7999878
992,46.97000122,3.729799986,22.88310051,160,4615.908691,11.11600018,5.141129017,671.2000122
8432,360.5,6.392300129,22.98390007,0,5397.689453,14.09766674,4.969165325,663.7000122
244,11.0,15.57380009,40.16389847,15,5118.373047,12.64000034,6.967213154,672.0999756
7116,356.8200073,2.598999977,13.27620029,785,5008.070801,20.93642807,7.99606514,667.5
830,46.65999985,10.41189957,32.6086998,95,4906.030273,14.18000031,0.481927723,662.0999756
2272,108.75,4.049300194,16.06509972,307,5182.365723,17.33200073,1.32042253,667.7000122
1425,71.83000183,5.092599869,19.8302002,65,4999.46875,17.50799942,4.91228056,669.7999878
1349,65.21250153,2.001499891,8.673100471,259,4612.989746,15.56725025,0.222386956,667.0
400,22.0,13.80090046,29.86429977,65,5478.845703,15.75199986,0.0,669.2000122
4632,245.1799927,7.037000179,23.6420002,637,5666.713867,20.46999931,17.85405922,669.4000244
224,9.0,5.35710001,35.26789856,15,4742.51416,9.708999634,4.464285851,660.5
576,31.0,3.993099928,28.125,92,4907.392578,11.11600018,9.548611641,665.7999878
451,25.0,8.647500038,11.7517004,75,5700.402344,16.32099915,3.991130829,672.7000122
118,5.5,8.333299637,51.66669846,10,4451.256836,8.934000015,7.627118587,668.5
1457,73.12999725,5.982299805,42.9640007,0,5627.527832,19.99699974,27.45367241,666.2000122
3303,146.5,4.662399769,16.95429993,379,4969.380859,18.1186657,5.025733948,666.0999756
424,23.29999924,3.537699938,15.3302002,39,6716.692871,22.13899994,0.235849053,680.9000244
2801,139.3000031,5.033899784,23.09889984,615,5205.941895,20.54599953,2.070688963,673.2999878
187,9.760000229,17.55319977,44.68090057,37,4357.826172,9.484999657,8.556149483,664.5999756
129,6.599999905,13.95349979,27.1317997,17,5195.918945,11.83399963,0.0,670.0999756
1212,65.90000153,22.19470024,46.12210083,116,5090.587891,10.55099964,3.960396051,669.2000122
2596,135.3500061,3.004600048,19.53000069,249,5112.390137,15.51900005,1.579352856,669.2000122
4925,253.8959961,3.821099997,12.17479992,753,5287.35498,21.63172722,3.593908548,672.7999878
6257,288.6300049,2.163500071,15.51280022,930,4889.47998,21.09575081,8.726226807,671.2000122
868,45.0,4.723499775,19.00919914,122,5118.130371,15.16699982,0.0,674.5999756
3787,186.1000061,3.247999907,8.34430027,934,5119.123047,19.11700058,0.264061272,674.9000244
6423,306.3800049,2.929899931,14.26599979,855,4792.211426,17.62000084,1.447921515,671.4000244
678,34.84000015,2.507400036,15.92920017,47,5450.103516,15.16699982,0.147492617,677.5999756
162,8.399999619,16.95910072,33.91809845,23,5210.724609,10.64299965,0.0,679.7999878
1862,89.08999634,2.829699993,21.08919907,231,4632.068359,21.56599998,0.268528461,673.0999756
1452,70.5,2.426000118,10.41419983,183,5028.561523,17.65600014,0.0,679.5999756
2536,127.1100006,2.032799959,2.032799959,343,4504.294922,27.81599998,2.444794893,676.0999756
567,30.07999992,4.895100117,29.02099991,103,5156.437012,18.59300041,0.0,673.9000244
